FM API REPORT
  FIELD: System.IntPtr NativeMethodInfoPtr_TryGetInputActionCallbackData_Public_Static_Boolean_IShortcutElement_SIInputActionReference_byref_InputActionCallbackData_byref_Int32_0

TYPE: SI.Bindable.ContextShortcutDataHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DoOpen_Private_Static_Void_HandlerAccess_Key_byref_ValueWithChangeNotify_1_T_byref_Action_1_T_SetFlags_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DoClose_Private_Static_Void_byref_ValueWithChangeNotify_1_T_byref_Action_1_T_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Void DoOpen(SI.Bindable.Bindings/HandlerAccess tree, SI.Bindable.Bindings/Key key, SI.Core.ValueWithChangeNotify`1<T>& target, Il2CppSystem.Action`1<T>& callbackStorage, SI.Bindable.Bindings/SetFlags flags)
  METHOD: System.Void DoClose(SI.Core.ValueWithChangeNotify`1<T>& target, Il2CppSystem.Action`1<T>& callbackStorage)

TYPE: SI.Bindable.ContextShortcutDataHandler/__c
  PROPERTY: SI.Bindable.ContextShortcutDataHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__5_0
  PROPERTY: SI.Bindable.PropertyHandler/CloseChannel __9__5_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__5_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__5_1
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__5_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__5_1_Internal_Void_IDataHandler_Key_TypedValue_0
  METHOD: System.Void _CreatePropertyLookup_b__5_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__5_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)

TYPE: SI.Bindable.ContextShortcutDataHandler/MethodInfoStoreGeneric_DoOpen_Private_Static_Void_HandlerAccess_Key_byref_ValueWithChangeNotify_1_T_byref_Action_1_T_SetFlags_0`1
  FIELD: System.IntPtr Pointer

TYPE: SI.Bindable.ContextShortcutDataHandler/MethodInfoStoreGeneric_DoClose_Private_Static_Void_byref_ValueWithChangeNotify_1_T_byref_Action_1_T_0`1
  FIELD: System.IntPtr Pointer

TYPE: SI.Bindable.ShortcutEntryDataHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CanHandle_Public_Virtual_Boolean_TypedValue_Property_List_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean CanHandle(SI.Core.TypedValue source, SI.Bindable.Bindings/Property property, Il2CppSystem.Collections.Generic.List`1<System.String> outRequiredContext)

TYPE: SI.Bindable.ShortcutEntryDataHandler/__c
  PROPERTY: SI.Bindable.ShortcutEntryDataHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_0
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_1
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_2
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_2
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_1_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_2_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  METHOD: System.Void _CreatePropertyLookup_b__6_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_2(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)

TYPE: SI.Bindable.ShortcutType
  FIELD: System.Int32 value__
  FIELD: SI.Bindable.ShortcutType FocusScope
  FIELD: SI.Bindable.ShortcutType GridElementScope
  FIELD: SI.Bindable.ShortcutType LayerScope

TYPE: SI.Bindable.ShortcutIconPlacement
  FIELD: System.Int32 value__
  FIELD: SI.Bindable.ShortcutIconPlacement ShortcutBar
  FIELD: SI.Bindable.ShortcutIconPlacement Auto
  FIELD: SI.Bindable.ShortcutIconPlacement BottomLeft
  FIELD: SI.Bindable.ShortcutIconPlacement BottomMiddle
  FIELD: SI.Bindable.ShortcutIconPlacement BottomRight
  FIELD: SI.Bindable.ShortcutIconPlacement LeftBottom
  FIELD: SI.Bindable.ShortcutIconPlacement LeftMiddle
  FIELD: SI.Bindable.ShortcutIconPlacement LeftTop
  FIELD: SI.Bindable.ShortcutIconPlacement RightBottom
  FIELD: SI.Bindable.ShortcutIconPlacement RightMiddle
  FIELD: SI.Bindable.ShortcutIconPlacement RightTop
  FIELD: SI.Bindable.ShortcutIconPlacement TopLeft
  FIELD: SI.Bindable.ShortcutIconPlacement TopMiddle
  FIELD: SI.Bindable.ShortcutIconPlacement TopRight
  FIELD: SI.Bindable.ShortcutIconPlacement None

TYPE: SI.Bindable.ShortcutData
  PROPERTY: System.Single MaxShortcutsChangedTimer
  PROPERTY: System.Single ShortcutIconOffsetValue
  PROPERTY: System.String ShortcutIconDisabledLockRequester
  PROPERTY: System.String ShortcutIconDugInLockRequester
  PROPERTY: SI.Bindable.ShortcutDataLookup s_shortcutDataLookup
  PROPERTY: UnityEngine.AddressableAssets.AssetReferenceT`1<SI.Bindable.ShortcutDataLookup> m_shortcutDataLookupAssetReference
  PROPERTY: UnityEngine.UIElements.UIDocument m_shortcutUIDocument
  PROPERTY: UnityEngine.AddressableAssets.AssetReferenceT`1<UnityEngine.UIElements.VisualTreeAsset> m_shortcutUIDocumentAssetReference
  PROPERTY: UnityEngine.AddressableAssets.AssetReferenceT`1<UnityEngine.UIElements.PanelSettings> m_shortcutUISettingsAssetReference
  PROPERTY: UnityEngine.AddressableAssets.AssetReferenceT`1<UnityEngine.UIElements.VisualTreeAsset> m_shortcutsPanel
  PROPERTY: UnityEngine.UIElements.PanelSettings m_shortcutUISettings
  PROPERTY: UnityEngine.UIElements.VisualElement m_shortcutBarTree
  PROPERTY: UnityEngine.Coroutine m_openCoroutine
  PROPERTY: System.Single TimeToWaitBeforeStartingCloseTimer
  PROPERTY: System.Single TimeToHoldShortcutsPanel
  PROPERTY: System.Single m_warmUpTimer
  PROPERTY: System.Single m_actualTimer
  PROPERTY: UnityEngine.UIElements.VisualElement m_shortcutUIRoot
  PROPERTY: UnityEngine.UIElements.VisualElement m_shortcutBar
  PROPERTY: SI.Bindable.BindingRoot m_shortcutBarBindingRoot
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<SI.Bindable.AppendedShortcut,Il2CppSystem.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>> m_dimmedElementDisabledShortcutsLookup
  PROPERTY: System.Single m_shortcutsChangedTimer
  PROPERTY: System.Boolean m_timerStarted
  PROPERTY: System.Boolean m_useShortcutAnimation
  PROPERTY: System.Boolean m_isDestroying
  PROPERTY: System.Boolean m_isShuttingDown
  PROPERTY: System.Boolean m_isEnumeratingLayerHashset
  PROPERTY: System.Int32 m_panelsClosingNotCausedByOpen
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ShortcutEntry> m_shortcutEntries
  PROPERTY: SI.Core.ValueWithChangeNotify`1<Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ShortcutEntry>> m_shortcutBarEntries
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<Il2CppSystem.Collections.Generic.List`1<Il2CppSystem.Collections.Generic.HashSet`1<SI.Bindable.IShortcutElement>>> _ShortcutElementList_k__BackingField
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<SI.Input.IconKey,Il2CppSystem.Collections.Generic.List`1<SI.Bindable.AppendedShortcut>> FullShortcutInputStacks
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<SI.Bindable.ShortcutEntry,Il2CppSystem.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>> m_elementsWithEntry
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<SI.Bindable.ShortcutEntry,Il2CppSystem.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>> m_nonLayerScopeShortcutElementsWithEntry
  PROPERTY: Il2CppSystem.Collections.Generic.Dictionary`2<SI.Bindable.ShortcutEntry,SI.Bindable.ShortcutIconInfo> m_shortcutIcons
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ShortcutEntry> m_entriesToCleanup
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.IShortcutElement> m_elementsToRegisterWhenFinishedEnumerating
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ElementToRemoveInfo> m_elementsToRemoveFromLayerSectionListWhenFinishedEnumerating
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.IShortcutElement> m_elementsToRefreshWhenFinishedEnumerating
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ElementsWaitingForUpdatedHighestLayerInfo> m_elementsWaitingOnUpdatedHighestLayerIndex
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.AppendedShortcut> m_appendedShortcutsToRemove
  PROPERTY: Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<SI.Bindable.ShortcutIconPlacementOffset> s_shortcutPlacementOffsets
  PROPERTY: SI.Core.InitialisationStepState _State_k__BackingField
  PROPERTY: Il2CppSystem.Action`1<Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ShortcutEntry>> ContextShortcutsChangedCallback
  PROPERTY: SI.Core.ResourceHandle`1<Il2CppSystem.Collections.Generic.IList`1<Il2CppSystem.Object>> m_resourceHandle
  PROPERTY: SI.Core.TemplateResourceHandle m_shortcutBarResourceHandle
  PROPERTY: SI.Bindable.PanelManager/PanelLayer LowestValidLayerForShortcuts
  PROPERTY: SI.Bindable.PanelManager/PanelLayer HighestValidLayerForShortcuts
  PROPERTY: SI.Core.Metrics.Timer s_shortcutsChangedTimer
  PROPERTY: SI.Core.Metrics.Timer s_shortcutAddedTimer
  PROPERTY: SI.Core.Metrics.Timer s_shortcutsAddedTimer
  PROPERTY: SI.Core.Metrics.Timer s_shortcutsFocusSetTimer
  PROPERTY: System.Int32 m_currentHighestLayer
  PROPERTY: System.Boolean m_needsToReEnableMenuTitleShortcuts
  PROPERTY: System.Single m_settingsMatchHeightWidth
  PROPERTY: UnityEngine.Vector2Int m_settingsReferenceResolution
  PROPERTY: SI.Bindable.ShortcutDataLookup ShortcutDataLookup
  PROPERTY: System.Boolean IsShuttingDownOrDestroyed
  PROPERTY: System.Boolean IsEnumeratingLayerHashset
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<Il2CppSystem.Collections.Generic.List`1<Il2CppSystem.Collections.Generic.HashSet`1<SI.Bindable.IShortcutElement>>> ShortcutElementList
  PROPERTY: SI.Core.InitialisationStepState State
  PROPERTY: System.String ProgressMessage
  PROPERTY: UnityEngine.UIElements.VisualElement ShortcutUIRoot
  PROPERTY: SI.Core.ValueWithChangeNotify`1<Il2CppSystem.Collections.Generic.List`1<SI.Bindable.ShortcutEntry>>& ShortcutBarEntries
  FIELD: System.IntPtr NativeFieldInfoPtr_MaxShortcutsChangedTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_ShortcutIconOffsetValue
  FIELD: System.IntPtr NativeFieldInfoPtr_ShortcutIconDisabledLockRequester
  FIELD: System.IntPtr NativeFieldInfoPtr_ShortcutIconDugInLockRequester
  FIELD: System.IntPtr NativeFieldInfoPtr_s_shortcutDataLookup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutDataLookupAssetReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutUIDocument
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutUIDocumentAssetReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutUISettingsAssetReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutsPanel
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutUISettings
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutBarTree
  FIELD: System.IntPtr NativeFieldInfoPtr_m_openCoroutine
  FIELD: System.IntPtr NativeFieldInfoPtr_TimeToWaitBeforeStartingCloseTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_TimeToHoldShortcutsPanel
  FIELD: System.IntPtr NativeFieldInfoPtr_m_warmUpTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_m_actualTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutUIRoot
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutBar
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutBarBindingRoot
  FIELD: System.IntPtr NativeFieldInfoPtr_m_dimmedElementDisabledShortcutsLookup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutsChangedTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_m_timerStarted
  FIELD: System.IntPtr NativeFieldInfoPtr_m_useShortcutAnimation
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isDestroying
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isShuttingDown
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isEnumeratingLayerHashset
  FIELD: System.IntPtr NativeFieldInfoPtr_m_panelsClosingNotCausedByOpen
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutEntries
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutBarEntries
  FIELD: System.IntPtr NativeFieldInfoPtr__ShortcutElementList_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr_FullShortcutInputStacks
  FIELD: System.IntPtr NativeFieldInfoPtr_m_elementsWithEntry
  FIELD: System.IntPtr NativeFieldInfoPtr_m_nonLayerScopeShortcutElementsWithEntry
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutIcons
  FIELD: System.IntPtr NativeFieldInfoPtr_m_entriesToCleanup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_elementsToRegisterWhenFinishedEnumerating
  FIELD: System.IntPtr NativeFieldInfoPtr_m_elementsToRemoveFromLayerSectionListWhenFinishedEnumerating
  FIELD: System.IntPtr NativeFieldInfoPtr_m_elementsToRefreshWhenFinishedEnumerating
  FIELD: System.IntPtr NativeFieldInfoPtr_m_elementsWaitingOnUpdatedHighestLayerIndex
  FIELD: System.IntPtr NativeFieldInfoPtr_m_appendedShortcutsToRemove
  FIELD: System.IntPtr NativeFieldInfoPtr_s_shortcutPlacementOffsets
  FIELD: System.IntPtr NativeFieldInfoPtr__State_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr_ContextShortcutsChangedCallback
  FIELD: System.IntPtr NativeFieldInfoPtr_m_resourceHandle
  FIELD: System.IntPtr NativeFieldInfoPtr_m_shortcutBarResourceHandle
  FIELD: System.IntPtr NativeFieldInfoPtr_LowestValidLayerForShortcuts
  FIELD: System.IntPtr NativeFieldInfoPtr_HighestValidLayerForShortcuts
  FIELD: System.IntPtr NativeFieldInfoPtr_s_shortcutsChangedTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_s_shortcutAddedTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_s_shortcutsAddedTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_s_shortcutsFocusSetTimer
  FIELD: System.IntPtr NativeFieldInfoPtr_m_currentHighestLayer
  FIELD: System.IntPtr NativeFieldInfoPtr_m_needsToReEnableMenuTitleShortcuts
  FIELD: System.IntPtr NativeFieldInfoPtr_m_settingsMatchHeightWidth
  FIELD: System.IntPtr NativeFieldInfoPtr_m_settingsReferenceResolution
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ShortcutDataLookup_Private_Static_get_ShortcutDataLookup_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_IsShuttingDownOrDestroyed_Private_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_IsEnumeratingLayerHashset_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_IsEnumeratingLayerHashset_Public_set_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ShortcutElementList_Public_get_List_1_List_1_HashSet_1_IShortcutElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_ShortcutElementList_Private_set_Void_List_1_List_1_HashSet_1_IShortcutElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_State_Public_Virtual_Final_New_get_InitialisationStepState_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_State_Private_set_Void_InitialisationStepState_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ProgressMessage_Public_get_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ShortcutUIRoot_Public_get_VisualElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ShortcutBarEntries_Public_get_byref_ValueWithChangeNotify_1_List_1_ShortcutEntry_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Awake_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Run_Public_Virtual_Final_New_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnResourcesLoaded_Private_Static_Void_byref_ResourceHandle_1_IList_1_Object_ShortcutData_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnShortcutPanelLoaded_Private_Void_VisualElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OpenShortcutPanel_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnStyleSheetsRegenerated_Private_Void_List_1_StyleSheet_0
  FIELD: System.IntPtr NativeMethodInfoPtr_UpdateShortcutUIMatchHeightWidth_Public_Void_Single_0
  FIELD: System.IntPtr NativeMethodInfoPtr_UpdateShortcutUISettingsReferenceResolution_Public_Void_Vector2Int_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnInputDeviceChanged_Private_Void_InputDevice_InputDevice_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreateLayerShortcutLookup_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Update_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_PollInputStackElementsEnabledState_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnDestroy_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_IsValidPanelLayerForShortcuts_Public_Static_Boolean_PanelLayer_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AddToGivenEntryElementLookup_Private_Static_Void_ShortcutEntry_VisualElement_Dictionary_2_ShortcutEntry_List_1_VisualElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_ProcessListsWaitingOnEnumeratingToFinish_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AddToSortedList_Private_AppendedShortcut_ShortcutEntry_InputActionCallbackData_0
  FIELD: System.IntPtr NativeMethodInfoPtr_HandlePreviousTop_Private_Void_AppendedShortcut_Boolean_List_1_AppendedShortcut_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RemoveFromSortedList_Private_Void_ShortcutEntry_InputActionCallbackData_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RemoveFromSortedList_Private_Void_AppendedShortcut_0
  FIELD: System.IntPtr NativeMethodInfoPtr_TryGetAppendedShortcut_Private_Boolean_ShortcutEntry_InputActionCallbackData_byref_AppendedShortcut_0
  FIELD: System.IntPtr NativeMethodInfoPtr_ForceRefreshShortcutElement_Public_Void_IShortcutElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RemoveActionForShortcutElement_Public_Void_InputActionCallbackData_0
  FIELD: System.IntPtr NativeMethodInfoPtr_ProcessRemovingShortcut_Private_Void_InputActionCallbackData_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RemoveElementFromListsAndDisableShortcutIfNoValidElements_Private_Void_ShortcutEntry_InputActionCallbackData_0
  FIELD: System.IntPtr NativeMethodInfoPtr_EntryHasNoValidElements_Private_Static_Boolean_List_1_VisualElement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnPanelOpening_Private_Void_PanelID_UInt32_Key_RebindMethod_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnPanelClosing_Private_Void_Panel_PanelCloseOptions_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnHighestLayerChanged_Private_Void_Int32_0
